Method_PR,field_number_PR,voucher_PR,collector_first_name_PR,collector_last_name_PR,collector_email_PR,project_name_PR,funding_PR,country_IG,department_IG,municipality_IG,vereda_IG,locality_IG,latitude_IG,longitud_IG,coordinates_source_IG,precision_IG,datum_IG,min_elevation_IG,max_elevation_IG,year_init_TI,month_init_TI,day_init_TI,year_end_TI,month_end_TI,day_end_TI,obs_TI,recorder_RE,rec_case_RE,rec_serial_RE,microphone_RE,mic_serial_RE,channels_RE,samp_rate_RE,filters_RE,gain_RE,power_source_RE,memory_card_RE,obs_RE,habitat_HA,rec_height_HA,season_HA,climatic_data_HA,obs_HA,field_number_PR
Pasivo,RZUA01,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.55586,-73.411659,Celular,Exacta,WGS84,,,2022,9,3,2022,9,14,Funcional,AudioMoth 1.2.0,Ziploc bag,G0082,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Interior de bosque, plano, con sotobosque.",1.5,,Temperature,,
Pasivo,RZUA02,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5522694,-73.4116585,Celular,Exacta,WGS84,,,2022,9,3,2022,9,14,Inundada. Bolsa muy comida en la parte superior. Rescatados en Linux,AudioMoth 1.1.0,Ziploc bag,G0098,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Interior de bosque, plano, con sotobosque. Ubicado en área ligeramente elevada.",1.5,,Temperature,,
Pasivo,RZUA03b,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5487842,-73.41152,Celular,Exacta,WGS84,,,2022,9,8,2022,9,14,Funcional,AudioMoth 1.2.0,Ziploc bag,G0075,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,"Fue puesta el día 8 de septiembre de 2022, y su ubicación se movió levemente.","Ubicada en árbol adjunto a camino y cercano a bosque, en área dominada por pastos y en filo.",1.5,,Temperature,,
Pasivo,RZUA03a,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5486414,-73.4117257,Celular,Exacta,WGS84,,,2022,9,3,2022,9,7,,AudioMoth 1.2.0,Ziploc bag,G0068,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,Fue retirada por inundación el día 7 de septiembre de 2022,"Ubicada a salida de bosque, apuntando a camino. Borde",1.5,,Temperature,,
Pasivo,RZUA04,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5449814,-73.4115144,Celular,Exacta,WGS84,,,2022,9,3,2022,9,14,"Mojada, alumbra rojo.",AudioMoth 1.2.0,Ziploc bag,G0024,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Ubicada en árbol, en borde, en parche de vegetación levemente aislado de área de bosque.",1.5,,Temperature,,
Pasivo,RZUA05,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.541357,-73.4115714,Celular,Exacta,WGS84,,,2022,9,5,2022,9,13,Funcional,AudioMoth 1.1.0,Ziploc bag,G0020,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Ubicada en borde, apuntando a sabana (a unos 10m de éste).",1.5,,Temperature,,
Pasivo,RZUA06,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5378482,-73.4114886,Celular,Exacta,WGS84,,,2022,9,4,2022,9,13,Funcional,AudioMoth 1.2.0,Ziploc bag,G0076,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Ubicada en bosque, en filo con descenso de tierra atrás.",1.5,,Temperature,,
Pasivo,RZUA07,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.53451,-73.4113688,Celular,Exacta,WGS84,,,2022,9,5,2022,9,13,Funcional,AudioMoth 1.1.0,Ziploc bag,G0018,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Ubicada en sabana, con cercanía a cerca electrificada.",1.5,,Temperature,,
Pasivo,RZUA08,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5306852,-73.4116395,Celular,Exacta,WGS84,,,2022,9,4,2022,9,13,Funcional,AudioMoth 1.2.0,Ziploc bag,G0092,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Ubicada en bosque, cerca a filo que desemboca en cuerpo de agua.",1.5,,Temperature,,
Pasivo,RZUA09,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5270875,-73.4120533,Celular,Exacta,WGS84,,,2022,9,4,2022,9,10,"Inundada, dañada",AudioMoth 1.0.0,Ziploc bag,G0099,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Ubicada en borde, apuntando a 4 m de sabana y a un pequeño parche de bosque ubicado a 60m",1.5,,,,
Pasivo,RZUA10,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5232767,-73.4117267,Celular,Exacta,WGS84,,,2002,9,4,2022,9,12,Funcional,AudioMoth 1.2.0,Ziploc bag,G0091,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"Ubicada en interior de bosque, cerca a tronco caído. Sotobosque evidente",1.5,,,,
Pasivo,RZUB01,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5558748,-73.4080305,Celular,Exacta,WGS84,,,2022,9,3,2022,9,14,Funcinoal. Datos rescatados en Linux,AudioMoth 1.2.0,Ziploc bag,G0047,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En interior de bosque, cerca a pequeño arroyo.",1.5,,Temperature,,
Pasivo,RZAB02,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5519733,-73.407822,Celular,Exacta,WGS84,,,2022,9,3,2022,9,8,Bolsa rota atacada posiblemente por mico o por ave grabadora en el piso,AudioMoth 1.0.0,Ziploc bag,G0014,built_in,,Mono,48000,,Medium,Alkaline AA,32GB Sandisk Extreme,"Retirada el 8, INICIALMENTE ESTABA EN FRECUENCIA AUDIBLE (O ""BAJA"").","En interior de bosque, ubicada en parte baja y cerca a filo.",1.5,,Temperature,,
Pasivo,RZUB02,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5519733,-73.407822,Celular,Exacta,WGS84,,,2022,9,8,2022,9,14,Bolsa rota atacada posiblemente por mico o por ave grabadora en el piso,AudioMoth 1.0.0,Ziploc bag,G0014,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,"Reprogramada el 8 de septiembre de 2022, BAJO ""ALTA""","En interior de bosque, ubicada en parte baja y cerca a filo.",1.5,,Temperature,,
Pasivo,RZUB03,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.548788,-73.4079323,Celular,Exacta,WGS84,,,2022,9,3,2022,9,14,Funcional,AudioMoth 1.2.0,Ziploc bag,G0103,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,En interior de bosque,1.5,,Temperature,,
Pasivo,RZUB04,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5452143,-73.408125,Celular,Exacta,WGS84,,,2022,9,3,2022,9,11,Funcional,AudioMoth 1.2.0,Ziploc bag,G0080,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En borde, apuntando hacía barranco y sabana.",1.5,,Temperature,,
Pasivo,RZUB05,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5414035,-73.4080353,Celular,Exacta,WGS84,,,2022,9,5,2022,9,13,Funcional,AudioMoth 1.1.0,Ziploc bag,G0030,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En zona de borde, apuntando a potrero, que se ubica a 20m.",1.5,,Temperature,,
Pasivo,RZUB06,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5377706,-73.4073639,Celular,Exacta,WGS84,,,2022,9,5,2022,9,13,Funcional,AudioMoth 1.1.0,Ziploc bag,G0022,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En área con plántulas adyacentes, en zona de pastizal, cercana a áreas de bosque.",1.5,,Temperature,,
Pasivo,RZUB07,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5339204,-73.4079365,Celular,Exacta,WGS84,,,2022,9,5,2022,9,13,"Mojada, pero aparentemente funcional",AudioMoth 1.2.0,Ziploc bag,G0070,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,Potrero,1.5,,Temperature,,
Pasivo,RZUB08,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5305841,-73.4078713,Celular,Exacta,WGS84,,,2022,9,4,2022,9,12,Funcional,AudioMoth 1.1.0,Ziploc bag,G0015,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En área de sabana, en árboles adjuntos a cerca. ",1.5,,Temperature,,
Pasivo,RZUB09,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5269836,-73.4079213,Celular,Exacta,WGS84,,,2022,9,4,2022,9,12,Funcional,AudioMoth 1.2.0,Ziploc bag,G0086,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En borde de pequeño fragmento de vegetación arbórea, apuntando a sabana.",1.5,,Temperature,,
Pasivo,RZUB10,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5235147,-73.4083064,Celular,Exacta,WGS84,,,2022,9,4,2022,9,10,"Mojada, dañada. Titilan ambos bombillos",AudioMoth 1.2.0,Ziploc bag,G0106,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En interior de bosque, cercana a barranco (dando espaldas a éste).",1.5,,,,
Pasivo,RZUB11,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.520385,-73.4076433,Celular,Exacta,WGS84,,,2022,9,4,2022,9,12,Funcional,AudioMoth 1.2.0,Ziploc bag,G0093,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En interior de bosque, cerca a pequeño arroyo.",1.5,,,,
Pasivo,RZUC01,,"Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","Juan M. Daza, Claudia V. Isaza, Jose D. Lopez, Victor M. Martinez, Carolina Paniagua, Edison Ramirez, Daniel A. Rodriguez, Camilo Sanchez","[email], [email], [email]","Conservacion Biologica utilizando Inteligencia Artificial, Programa 852",Minciencias-UdeA-ITM-IAVH,Colombia,Meta,San Martin,,Reserva Natural de la Sociedad Civil Rey Zamuro-Matarredonda,3.5556609,-73.4046697,Celular,Exacta,WGS84,,,2022,9,3,2022,9,11,Funcional,AudioMoth 1.2.0,Ziploc bag,G0065,built_in,,Mono,192000,,Medium,Alkaline AA,32GB Sandisk Extreme,,"En sabana, en cercanía a vegetación tipo rastrojo, y a cuerpo de agua usado por vacas.",1.5,,Temperature,,
